precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_KASICH,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_ind_MCMULLIN,gen_lib_JOHNSON,gen_rep_TRUMP,gen_sol_RIVA,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
SAN JUAN65,30,31,2,4,15,0,3,81,0,88,2,1,6,27,437,0,61,105,88,437
SAN JUAN66,24,39,3,2,18,0,7,88,2,88,0,0,2,50,312,0,63,118,88,312
SAN JUAN67,36,40,6,5,25,1,7,150,0,145,8,0,8,71,745,1,76,194,145,745
SAN JUAN68,9,22,0,1,2,0,0,48,0,66,6,0,0,38,243,0,31,51,66,243
SAN JUAN69,32,32,3,2,36,2,11,152,3,118,4,0,15,72,644,0,64,206,118,644
SAN JUAN7,56,20,2,2,2,0,0,1,1,177,1,1,0,23,56,5,76,7,177,56
SAN JUAN70,22,18,2,1,19,0,2,90,2,104,5,0,6,33,405,0,40,114,104,405
SAN JUAN71,15,22,2,5,14,0,3,111,4,116,5,0,5,40,618,2,37,135,116,618
SAN JUAN72,47,39,1,1,29,3,2,78,0,125,5,0,5,36,411,0,86,114,125,411
SAN JUAN73,17,16,1,2,6,0,0,55,2,74,0,0,9,23,311,1,33,64,74,311
SAN JUAN74,62,50,3,4,26,1,6,134,6,219,4,0,14,82,717,1,112,174,219,717
SAN JUAN75,33,20,3,1,7,0,0,57,0,88,0,0,1,29,263,1,53,68,88,263
SAN JUAN76,43,50,6,5,54,1,14,168,4,182,4,0,21,76,727,1,93,248,182,727
SAN JUAN77,36,33,1,5,14,0,9,136,0,117,7,0,6,62,697,0,69,165,117,697
SAN JUAN8,136,103,16,6,12,3,8,20,2,485,1,1,4,144,103,8,239,65,485,103
SAN JUAN9,71,32,1,1,3,0,1,9,0,154,3,0,1,20,37,0,103,15,154,37
SAN MIGUEL1,67,70,0,0,2,0,1,2,0,198,13,0,1,19,34,1,137,5,198,34
SAN MIGUEL10,75,80,3,0,2,1,1,17,1,192,2,0,3,43,79,0,155,24,192,79
SAN MIGUEL11,36,32,0,0,0,0,0,4,0,90,1,1,0,15,24,0,68,4,90,24
SAN MIGUEL12,123,86,0,3,4,0,1,9,1,268,12,0,7,51,93,0,209,17,268,93
SAN MIGUEL13,111,77,0,1,3,0,0,9,0,197,5,0,0,29,50,1,188,13,197,50
SAN MIGUEL14,15,12,0,0,1,1,0,9,0,30,1,0,0,7,37,1,27,11,30,37
SAN MIGUEL15,10,11,0,1,4,0,0,28,0,23,0,0,0,7,81,0,21,33,23,81
SAN MIGUEL16,148,134,0,0,6,1,2,24,0,329,14,0,2,38,154,0,282,33,329,154
SAN MIGUEL17,18,21,0,0,2,0,0,0,0,41,1,0,0,11,7,0,39,2,41,7
SAN MIGUEL18,100,54,1,0,6,0,1,12,2,153,3,0,0,9,53,0,154,20,153,53
SAN MIGUEL19,203,96,0,0,2,0,0,9,1,316,3,1,2,29,62,1,299,11,316,62
SAN MIGUEL2,123,123,2,0,8,0,5,4,1,324,11,0,1,38,79,0,246,19,324,79
SAN MIGUEL20,41,13,0,0,3,0,0,3,0,53,1,0,0,6,22,0,54,6,53,22
SAN MIGUEL21,111,80,1,3,1,0,0,14,0,245,2,1,0,19,68,0,191,19,245,68
SAN MIGUEL22,43,44,2,1,6,0,1,10,0,138,3,1,1,15,66,1,87,20,138,66
SAN MIGUEL23,280,223,4,3,22,0,2,49,1,644,12,0,4,90,285,1,503,80,644,285
SAN MIGUEL24,107,71,2,1,9,1,3,15,0,203,2,0,0,24,79,0,178,31,203,79
SAN MIGUEL25,125,75,0,0,2,1,0,5,2,231,10,0,2,28,51,0,200,8,231,51
SAN MIGUEL26,276,141,0,0,4,1,1,8,1,533,10,0,0,57,91,2,417,14,533,91
SAN MIGUEL27,154,146,2,0,5,0,2,8,1,381,11,2,1,54,117,1,300,17,381,117
SAN MIGUEL28,93,66,0,0,0,0,0,10,0,228,5,0,1,27,85,0,159,10,228,85
SAN MIGUEL3,155,90,0,0,2,0,1,2,0,316,6,0,3,25,45,0,245,5,316,45
SAN MIGUEL4,253,162,1,4,4,1,6,20,6,552,11,0,0,69,168,1,415,36,552,168
SAN MIGUEL5,238,127,1,2,10,4,2,17,3,497,4,1,4,62,135,0,365,36,497,135
SAN MIGUEL6,76,51,1,1,1,0,0,6,0,151,1,0,0,23,64,0,127,9,151,64
SAN MIGUEL7,96,51,0,0,8,1,0,8,1,211,4,0,1,27,71,0,147,17,211,71
SAN MIGUEL8,314,181,3,1,6,1,3,20,4,611,9,1,2,70,112,0,495,34,611,112
SAN MIGUEL9,52,48,1,3,4,0,1,27,0,130,3,0,0,23,101,0,100,36,130,101
SANDOVAL1,228,115,5,3,13,3,4,62,3,544,7,1,1,128,294,0,343,90,544,294
SANDOVAL10,57,61,2,1,0,0,7,6,1,198,8,1,1,27,44,0,118,16,198,44
SANDOVAL11,216,162,4,2,14,5,15,91,2,600,12,0,9,113,385,1,378,131,600,385
SANDOVAL12,189,167,5,5,12,2,16,114,3,592,8,0,5,98,431,1,356,154,592,431
SANDOVAL13,147,168,4,4,11,5,19,72,0,531,8,0,4,71,297,0,315,115,531,297
SANDOVAL14,100,102,0,0,1,0,1,3,0,211,2,0,4,66,19,1,202,5,211,19
SANDOVAL15,162,57,1,0,0,0,0,0,0,324,4,1,1,45,20,0,219,1,324,20
SANDOVAL16,18,30,0,2,7,0,1,26,0,71,1,0,0,12,54,0,48,36,71,54
SANDOVAL17,37,34,1,1,6,2,3,35,0,100,5,0,0,16,92,1,71,48,100,92
SANDOVAL18,43,68,5,0,12,0,4,36,0,138,9,0,0,33,113,1,111,57,138,113
SANDOVAL19,67,32,0,2,0,0,0,5,0,156,2,0,2,29,17,1,99,7,156,17
SANDOVAL2,185,138,3,3,9,0,2,22,3,528,9,0,2,89,188,1,323,39,528,188
SANDOVAL20,101,70,0,2,1,1,1,9,0,458,7,0,0,47,45,0,171,14,458,45
SANDOVAL21,43,66,2,0,8,0,5,31,0,97,3,0,1,32,119,1,109,46,97,119
SANDOVAL22,55,64,1,5,8,2,0,26,0,124,7,0,2,32,120,0,119,42,124,120
SANDOVAL23,26,40,3,0,7,0,1,31,0,81,3,0,0,28,106,2,66,42,81,106
SANDOVAL24,46,42,2,1,4,1,1,5,0,189,0,0,0,52,39,1,88,14,189,39
SANDOVAL25,178,177,0,0,5,0,2,5,3,491,5,1,10,143,49,5,355,12,491,49
SANDOVAL26,75,50,2,0,2,0,0,5,1,184,3,0,0,39,54,1,125,9,184,54
SANDOVAL27,21,16,0,0,5,0,0,20,1,52,1,0,0,7,47,0,37,25,52,47
SANDOVAL28,53,53,3,1,26,2,19,97,0,217,5,0,9,42,299,0,106,148,217,299
SANDOVAL29,75,57,0,3,4,0,1,0,0,155,4,0,2,36,19,0,132,8,155,19
SANDOVAL3,133,100,4,2,9,0,1,26,0,286,5,0,5,78,138,0,233,42,286,138
SANDOVAL30,82,86,3,6,14,1,6,90,1,436,8,2,4,126,467,0,168,120,436,467
SANDOVAL31,65,96,4,6,20,1,12,122,0,350,12,1,11,115,460,0,161,165,350,460
SANDOVAL32,38,41,3,0,7,1,4,43,0,148,5,0,4,46,208,1,79,58,148,208
SANDOVAL33,147,126,8,2,25,4,13,134,5,616,17,0,7,101,626,3,273,186,616,626
SANDOVAL34,70,45,5,3,8,3,6,67,0,203,6,0,4,69,257,0,115,92,203,257
SANDOVAL35,49,87,1,7,12,1,6,57,0,261,15,0,3,95,294,2,136,84,261,294
SANDOVAL36,84,76,2,3,22,1,6,85,1,312,7,0,7,78,367,2,160,119,312,367
SANDOVAL37,106,149,5,10,36,1,16,144,2,667,18,1,35,219,900,1,255,212,667,900
SANDOVAL38,76,96,1,1,14,2,2,101,4,325,7,0,10,109,392,0,172,121,325,392
SANDOVAL39,114,156,7,3,36,6,7,154,5,592,18,4,17,190,738,2,270,213,592,738
SANDOVAL4,78,63,2,1,8,2,3,21,0,193,7,0,0,51,115,1,141,37,193,115
SANDOVAL40,76,64,2,2,16,2,6,66,2,346,11,0,3,81,337,2,140,94,346,337
SANDOVAL41,76,86,1,6,19,2,10,123,5,356,7,1,4,108,450,0,162,161,356,450
SANDOVAL42,40,54,0,1,9,0,3,52,4,214,7,0,7,74,285,1,94,65,214,285
SANDOVAL43,50,52,0,3,18,0,2,58,3,225,7,0,3,68,298,0,102,81,225,298
SANDOVAL44,56,118,2,6,18,0,5,113,2,344,11,1,9,122,472,2,174,144,344,472
SANDOVAL45,63,82,2,6,14,3,12,57,0,344,15,2,6,99,372,2,145,94,344,372
SANDOVAL46,48,67,1,1,9,1,3,52,3,254,10,0,2,89,226,0,115,67,254,226
SANDOVAL47,96,123,4,3,17,2,16,145,7,475,14,0,8,157,672,1,219,187,475,672
SANDOVAL48,57,44,1,8,11,0,7,70,0,219,9,0,3,74,296,1,101,97,219,296
SANDOVAL49,48,69,2,4,13,0,5,61,3,245,7,1,7,78,309,2,117,85,245,309
SANDOVAL5,218,216,6,6,13,7,19,136,2,720,27,0,5,99,407,2,434,187,720,407
SANDOVAL50,115,74,6,5,14,4,18,126,0,402,10,2,17,106,554,1,189,173,402,554
SANDOVAL51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDOVAL52,36,35,0,4,5,1,1,36,0,136,4,0,4,25,147,0,71,47,136,147
SANDOVAL53,165,142,3,3,21,4,11,104,3,568,8,1,7,95,421,2,307,146,568,421
SANDOVAL54,138,101,2,2,15,2,11,87,1,405,7,1,8,86,329,0,239,119,405,329
SANDOVAL55,158,102,5,3,14,2,9,117,0,445,5,0,9,76,351,2,260,150,445,351
SANDOVAL56,86,117,1,2,11,2,4,48,0,265,9,0,6,43,177,1,203,68,265,177
SANDOVAL57,56,71,1,2,8,0,7,56,0,223,7,1,6,59,240,0,127,74,223,240
SANDOVAL58,145,131,6,5,27,3,15,187,5,540,16,1,12,145,781,1,276,243,540,781
SANDOVAL59,25,24,1,1,8,0,8,38,0,133,7,0,1,33,164,0,49,56,133,164
SANDOVAL6,76,50,1,2,4,0,3,31,0,181,0,0,2,51,97,0,126,41,181,97
SANDOVAL60,49,50,0,2,7,0,1,60,2,205,6,1,9,67,246,1,99,70,205,246
SANDOVAL61,59,55,3,6,7,2,4,53,0,242,7,0,5,74,255,1,114,75,242,255
SANDOVAL62,101,58,6,2,18,3,17,114,0,355,6,0,8,66,405,0,159,160,355,405
SANDOVAL63,43,47,1,2,15,0,6,55,0,238,5,0,4,49,289,1,90,79,238,289
SANDOVAL64,102,115,6,9,29,6,14,116,4,396,9,0,16,95,517,2,217,180,396,517
SANDOVAL65,105,93,0,4,10,0,9,83,3,461,10,1,13,96,425,1,198,106,461,425
SANDOVAL66,123,162,8,12,32,2,14,155,0,589,16,2,19,168,727,3,285,223,589,727
SANDOVAL67,87,96,7,1,19,1,4,87,5,458,8,0,12,133,465,1,183,119,458,465
SANDOVAL68,74,142,1,4,11,1,8,104,3,495,7,0,8,145,594,0,216,129,495,594
SANDOVAL69,79,115,1,7,19,0,4,74,3,434,9,0,7,126,513,2,194,105,434,513
SANDOVAL7,70,56,2,0,4,0,1,13,0,182,2,0,0,21,83,0,126,20,182,83
SANDOVAL70,27,54,0,7,9,1,1,52,1,224,3,1,0,80,243,2,81,70,224,243
SANDOVAL71,43,76,0,1,10,0,6,56,1,263,5,0,5,68,273,2,119,73,263,273
SANDOVAL72,107,101,4,5,40,3,8,117,2,598,6,0,27,151,776,2,208,177,598,776
SANDOVAL73,51,43,0,1,13,6,11,63,0,169,0,0,8,47,292,0,94,94,169,292
SANDOVAL74,216,128,5,10,25,8,34,190,4,603,13,0,13,131,725,1,344,272,603,725
SANDOVAL75,47,50,1,3,6,1,6,55,1,207,2,0,9,39,244,0,97,72,207,244
SANDOVAL76,200,121,5,3,12,5,13,78,1,542,12,1,12,69,370,0,321,116,542,370
SANDOVAL77,154,73,0,0,0,0,0,3,0,344,10,1,2,41,17,2,227,3,344,17
SANDOVAL78,17,20,1,1,7,2,8,37,0,66,1,0,3,28,111,0,37,56,66,111
SANDOVAL79,14,29,0,0,2,0,2,15,1,80,6,0,5,16,68,0,43,19,80,68
SANDOVAL8,74,54,0,0,2,0,1,2,0,237,4,0,2,33,21,1,128,5,237,21
SANDOVAL80,71,102,2,5,18,0,9,110,10,421,9,0,13,92,571,1,173,144,421,571
SANDOVAL81,58,50,5,2,25,2,12,86,2,269,4,0,11,82,319,1,108,132,269,319
SANDOVAL82,89,89,4,3,16,2,11,58,1,350,4,1,5,102,375,0,178,94,350,375
SANDOVAL83,58,68,4,3,15,1,11,130,0,282,4,1,7,57,484,0,126,164,282,484
SANDOVAL84,65,73,1,3,10,2,3,64,2,353,9,2,6,113,390,1,138,83,353,390
SANDOVAL85,47,56,0,6,16,3,11,80,7,297,5,2,10,82,489,0,103,116,297,489
SANDOVAL86,76,54,1,5,17,0,8,71,1,378,2,0,25,102,400,2,130,102,378,400
SANDOVAL9,192,66,0,0,2,1,0,1,0,499,7,0,0,54,20,0,258,4,499,20
SANTA FE1,207,181,2,2,18,0,3,28,0,512,15,1,3,61,192,2,388,53,512,192
SANTA FE10,398,213,3,1,8,0,15,67,2,1049,13,1,6,57,247,2,611,94,1049,247
SANTA FE11,301,388,0,3,3,3,5,27,0,1020,42,0,2,61,155,2,689,41,1020,155
SANTA FE12,180,191,0,0,7,0,3,22,1,627,14,0,3,60,154,0,371,32,627,154
SANTA FE13,248,317,3,2,8,0,6,41,0,937,38,0,3,56,198,1,565,60,937,198
SANTA FE14,109,81,0,1,4,1,3,14,0,364,9,1,2,44,113,1,190,23,364,113
SANTA FE15,34,69,4,2,21,0,3,99,1,198,5,0,9,69,349,0,103,129,198,349
SANTA FE16,31,24,2,0,9,1,2,46,2,86,2,0,0,16,118,0,55,60,86,118
SANTA FE17,69,80,2,0,3,0,0,17,0,210,14,0,0,25,62,0,149,22,210,62
SANTA FE18,39,52,1,5,31,0,7,107,1,168,5,0,6,65,406,0,91,151,168,406
SANTA FE19,44,28,0,0,2,1,3,19,2,59,0,0,0,16,83,0,72,25,59,83
SANTA FE2,32,42,1,0,2,0,0,11,1,98,4,0,0,18,47,1,74,14,98,47
SANTA FE20,216,251,0,0,1,3,2,17,1,709,21,0,2,28,84,1,467,23,709,84
SANTA FE21,337,368,3,2,4,0,14,28,0,1085,36,0,5,53,188,0,705,51,1085,188
SANTA FE22,227,183,1,0,4,0,5,18,0,642,13,1,2,42,100,1,410,28,642,100
SANTA FE23,138,119,2,1,7,2,8,22,0,368,11,1,2,50,117,0,257,42,368,117
SANTA FE24,197,222,2,0,4,2,4,11,2,578,28,0,0,42,89,5,419,23,578,89
SANTA FE25,92,175,0,0,1,0,3,4,0,394,22,0,0,32,46,1,267,8,394,46
SANTA FE26,91,122,1,0,2,0,0,9,0,318,9,0,1,18,32,2,213,12,318,32
SANTA FE27,178,259,0,0,5,0,2,11,0,651,24,0,1,32,73,3,437,18,651,73
SANTA FE28,139,85,2,2,3,0,4,9,0,382,6,0,1,11,60,0,224,20,382,60
SANTA FE29,299,259,2,1,11,2,11,48,4,782,13,0,2,66,243,0,558,75,782,243
SANTA FE3,121,63,1,0,0,0,1,4,0,213,4,0,0,17,41,0,184,6,213,41
SANTA FE30,224,171,0,0,5,2,8,25,0,665,18,0,4,37,120,1,395,40,665,120
SANTA FE31,86,125,0,0,1,0,3,20,1,330,11,0,1,32,79,1,211,24,330,79
SANTA FE32,287,329,1,0,5,0,3,15,3,797,35,1,2,51,123,3,616,24,797,123
SANTA FE33,144,271,1,0,2,0,2,11,0,586,27,0,2,47,86,2,415,16,586,86
SANTA FE34,255,299,2,3,8,1,4,17,0,758,29,0,1,62,125,3,554,35,758,125
SANTA FE35,37,69,0,0,0,1,2,11,0,187,9,0,0,15,38,0,106,14,187,38
SANTA FE36,135,97,1,1,3,0,6,11,0,389,5,1,2,20,52,4,232,22,389,52
SANTA FE37,215,174,3,3,4,3,9,21,2,574,7,0,1,43,102,1,389,43,574,102
SANTA FE38,262,200,5,1,6,2,4,39,0,707,16,0,0,68,184,2,462,57,707,184
SANTA FE39,159,145,2,1,8,0,1,17,0,380,14,1,2,44,128,1,304,29,380,128
SANTA FE4,25,19,0,0,0,0,1,4,0,49,1,0,0,6,16,0,44,5,49,16
SANTA FE40,43,41,2,1,3,1,1,11,0,159,3,0,0,30,30,0,84,19,159,30
SANTA FE41,51,79,0,0,1,0,0,5,0,224,12,0,1,25,33,0,130,6,224,33
SANTA FE42,104,163,2,0,0,0,3,5,0,420,21,0,0,21,53,4,267,10,420,53
SANTA FE43,104,153,1,0,2,0,4,12,0,379,20,0,1,13,52,1,257,19,379,52
SANTA FE44,209,238,1,2,1,0,3,13,1,626,28,0,2,32,51,3,447,20,626,51
SANTA FE45,116,109,1,0,1,1,6,15,0,312,11,0,1,27,64,0,225,24,312,64
SANTA FE46,95,64,2,0,2,0,7,11,0,296,8,0,0,16,51,0,159,22,296,51
SANTA FE47,225,176,4,0,0,0,8,8,1,656,12,0,2,22,78,1,401,20,656,78
SANTA FE48,376,324,2,1,2,1,7,36,0,1103,43,1,7,63,178,4,700,49,1103,178
SANTA FE49,170,161,1,1,6,2,4,9,0,418,13,0,0,51,114,2,331,23,418,114
SANTA FE5,185,139,3,1,11,1,5,15,1,430,10,0,7,41,140,1,324,36,430,140
SANTA FE50,178,182,1,3,7,1,1,24,1,535,20,0,4,44,99,0,360,37,535,99
SANTA FE51,160,146,2,3,8,0,5,25,0,470,11,0,3,40,102,0,306,43,470,102
SANTA FE52,204,287,2,3,9,1,6,33,1,776,26,0,4,73,178,0,491,54,776,178
SANTA FE53,212,247,0,1,6,2,10,28,1,717,22,0,0,44,166,2,459,47,717,166
SANTA FE54,271,227,8,0,2,0,8,22,0,811,15,0,5,50,172,0,498,40,811,172
SANTA FE55,382,277,2,0,4,1,14,37,2,1063,16,1,5,55,169,0,659,58,1063,169
SANTA FE56,190,203,5,0,9,2,6,44,0,626,19,0,0,47,231,3,393,66,626,231
SANTA FE57,111,137,2,3,8,1,0,21,1,367,16,0,7,32,121,1,248,35,367,121
SANTA FE58,141,75,1,1,11,0,8,18,1,340,6,1,1,49,127,0,216,39,340,127
SANTA FE59,145,133,2,0,8,1,7,23,1,395,12,2,1,63,150,0,278,41,395,150
SANTA FE6,31,22,0,1,0,0,1,1,0,100,7,0,0,17,3,0,53,3,100,3
SANTA FE60,50,39,2,3,4,1,3,14,0,132,3,0,0,24,76,0,89,27,132,76
SANTA FE61,201,176,1,1,4,0,4,25,0,560,8,0,3,80,151,0,377,35,560,151
SANTA FE62,160,141,1,1,6,0,2,12,2,554,10,0,1,59,135,0,301,22,554,135
SANTA FE63,154,163,1,1,0,0,1,31,0,519,15,0,4,29,134,0,317,34,519,134
SANTA FE64,166,183,3,2,15,1,5,26,3,649,13,1,2,76,162,1,349,52,649,162
SANTA FE65,404,390,2,6,7,2,13,76,1,1291,29,0,6,56,264,1,794,106,1291,264
SANTA FE66,191,212,2,1,10,1,8,39,1,769,25,1,2,84,204,1,403,61,769,204
SANTA FE67,256,271,1,0,6,0,7,34,7,929,25,2,5,91,230,1,527,48,929,230
SANTA FE68,161,185,0,0,1,0,4,27,0,628,13,0,0,27,128,1,346,32,628,128
SANTA FE69,464,395,5,2,12,3,22,61,1,1274,27,0,9,71,250,1,859,105,1274,250
SANTA FE7,77,93,0,2,4,0,4,18,0,286,6,0,2,30,64,1,170,28,286,64
SANTA FE70,480,424,7,2,16,5,21,106,1,1553,40,1,19,134,480,2,904,157,1553,480
SANTA FE71,340,284,3,0,10,2,15,52,2,975,20,0,4,56,245,3,624,82,975,245
SANTA FE72,176,325,2,0,6,1,7,27,0,751,52,2,0,53,140,3,501,43,751,140
SANTA FE73,68,77,2,6,50,3,15,174,3,309,8,0,22,119,618,0,145,250,309,618
SANTA FE74,154,149,2,2,3,0,2,16,0,475,9,2,3,25,79,1,303,25,475,79
SANTA FE75,149,212,4,3,7,1,5,19,2,704,22,1,7,78,166,3,361,39,704,166
SANTA FE76,174,168,3,1,4,1,6,20,0,486,19,0,2,57,125,0,342,35,486,125
SANTA FE77,246,233,1,1,5,0,6,43,1,690,20,0,2,74,165,1,479,56,690,165
SANTA FE78,440,328,3,6,15,4,13,61,2,1262,26,2,7,70,289,1,768,102,1262,289
SANTA FE79,91,75,3,1,4,2,3,12,0,277,3,0,2,33,105,1,166,25,277,105
SANTA FE8,209,168,3,2,3,2,11,9,1,642,20,0,3,27,103,1,377,30,642,103
SANTA FE80,74,64,1,3,5,0,1,15,1,350,8,1,2,47,102,2,138,25,350,102
SANTA FE81,102,144,3,0,4,0,4,30,0,391,10,0,3,35,111,3,246,41,391,111
SANTA FE82,206,87,3,1,6,1,21,59,0,602,7,0,9,41,300,0,293,91,602,300
SANTA FE83,336,171,3,3,7,0,19,47,0,908,17,0,4,54,262,1,507,79,908,262
SANTA FE84,50,91,2,10,30,2,14,166,4,303,12,0,16,116,668,2,141,224,303,668
SANTA FE85,46,82,1,8,26,1,10,112,3,246,9,0,15,105,598,0,128,158,246,598
SANTA FE86,246,299,8,4,17,1,2,47,3,950,18,2,12,97,269,0,545,79,950,269
SANTA FE87,40,37,0,0,7,0,1,10,0,113,1,0,0,29,40,0,77,18,113,40
SANTA FE88,152,179,0,5,14,3,8,49,1,524,17,0,5,58,240,2,331,79,524,240
SANTA FE89,196,234,2,3,12,1,6,43,1,775,19,1,3,81,271,0,430,67,775,271
SANTA FE9,237,167,3,0,2,0,14,33,1,677,19,1,0,34,153,0,404,52,677,153
SANTA FE90,376,277,5,1,7,2,25,69,0,1144,31,0,5,93,393,0,653,109,1144,393
SIERRA1,53,62,1,3,8,2,7,100,1,220,15,0,7,40,327,0,115,121,220,327
SIERRA2,84,87,7,9,25,2,23,350,2,291,12,0,2,96,939,2,171,416,291,939
SIERRA3,6,14,1,1,7,0,2,69,0,39,3,0,0,14,175,1,20,80,39,175
SIERRA4,13,26,0,3,5,0,2,60,2,56,0,0,1,11,150,0,39,70,56,150
SIERRA5,50,72,3,6,13,0,5,143,0,217,16,1,4,72,462,0,122,170,217,462
SIERRA6,14,54,0,1,3,0,0,14,1,121,10,0,1,15,51,1,68,18,121,51
SIERRA7,38,74,3,0,3,1,4,70,2,187,8,0,3,47,241,0,112,81,187,241
SIERRA8,58,57,6,1,8,0,6,62,3,202,6,0,1,60,217,1,115,83,202,217
SIERRA9,85,86,6,8,22,0,8,145,1,279,8,0,1,87,448,1,171,189,279,448
SOCORRO1,73,81,4,4,10,1,1,31,2,241,6,1,0,39,119,0,154,51,241,119
SOCORRO10,16,16,2,0,3,0,1,6,0,48,0,0,0,12,23,0,32,12,48,23
SOCORRO11,51,66,3,9,25,0,9,82,0,159,9,0,2,38,259,1,117,128,159,259
SOCORRO12,1,1,0,1,0,0,0,4,0,2,0,0,0,1,14,0,2,5,2,14
SOCORRO13,31,49,3,4,14,2,8,75,0,146,3,0,3,39,202,1,80,106,146,202
SOCORRO14,24,33,3,4,6,3,9,50,0,90,0,0,2,17,169,0,57,75,90,169
SOCORRO15,169,101,6,6,7,1,1,12,3,467,0,0,2,90,83,6,270,33,467,83
SOCORRO16,0,0,0,0,0,0,0,8,0,3,0,0,0,0,16,0,0,8,3,16
SOCORRO17,16,7,0,0,1,1,0,12,0,35,0,0,1,5,29,0,23,14,35,29
SOCORRO18,73,90,1,0,10,1,5,35,1,239,5,0,5,60,153,2,163,52,239,153
SOCORRO19,48,43,4,7,10,0,4,62,1,125,3,0,1,33,196,0,91,87,125,196
SOCORRO2,74,66,5,2,12,1,11,32,1,262,2,0,1,58,127,3,140,63,262,127
SOCORRO20,29,26,1,0,8,0,1,32,0,111,2,0,0,18,84,1,55,42,111,84
SOCORRO21,1,0,0,0,0,0,0,2,0,4,0,0,0,0,3,0,1,2,4,3
SOCORRO22,1,12,0,0,2,0,2,15,0,14,1,0,0,8,43,0,13,19,14,43
SOCORRO23,18,18,0,1,3,0,1,13,3,53,1,0,0,13,44,0,36,18,53,44
SOCORRO24,25,36,2,3,8,0,3,32,0,82,2,0,0,16,120,0,61,48,82,120
SOCORRO25,19,11,0,0,1,0,0,6,0,49,0,0,0,7,34,0,30,7,49,34
SOCORRO26,0,1,0,0,0,0,0,2,0,2,0,0,0,0,5,0,1,2,2,5
SOCORRO27,30,36,3,1,18,1,1,40,2,139,2,1,2,38,225,1,66,64,139,225
SOCORRO3,87,121,3,5,13,2,12,39,1,330,8,0,4,101,177,0,208,74,330,177
SOCORRO4,28,39,0,1,3,0,4,14,1,88,0,0,0,31,65,1,67,22,88,65
SOCORRO5,46,39,2,1,5,1,1,35,0,120,1,0,0,34,77,1,85,45,120,77
SOCORRO6,61,40,3,2,11,0,7,33,0,140,5,0,9,46,105,1,101,56,140,105
SOCORRO7,19,9,1,0,0,0,0,2,0,53,0,0,0,11,12,0,28,3,53,12
SOCORRO8,112,83,4,2,13,1,9,62,0,298,9,1,6,81,203,2,195,91,298,203
SOCORRO9,3,3,0,0,1,0,2,17,0,13,1,0,1,6,29,0,6,20,13,29
TAOS1,28,134,1,0,6,0,1,12,2,215,46,0,0,15,54,1,162,20,215,54
TAOS10,60,116,0,0,3,0,3,3,0,247,6,1,0,22,49,0,176,9,247,49
TAOS11,166,224,0,0,6,1,1,18,0,582,35,0,1,50,79,3,390,26,582,79
TAOS12,218,318,3,1,6,1,5,29,0,778,32,0,0,65,156,2,536,45,778,156
TAOS13,78,75,2,1,2,0,1,0,0,408,18,0,0,42,16,0,153,6,408,16
TAOS14,79,133,1,1,6,1,2,14,0,292,17,0,0,28,88,3,212,25,292,88
TAOS15,205,350,3,0,5,1,7,25,0,747,47,0,2,71,158,3,555,41,747,158
TAOS16,98,165,0,1,0,0,5,8,0,347,33,0,1,41,63,1,263,14,347,63
TAOS17,240,408,2,1,4,3,5,43,0,960,56,1,3,114,204,0,648,58,960,204
TAOS18,159,272,0,2,6,1,4,28,0,553,49,0,3,61,161,1,431,41,553,161
TAOS19,243,278,3,1,6,1,3,21,0,659,26,0,1,47,182,1,521,35,659,182
TAOS2,44,13,0,0,1,0,0,1,0,91,1,0,0,7,23,0,57,2,91,23
TAOS20,131,127,3,0,3,0,0,13,0,328,17,0,0,29,83,1,258,19,328,83
TAOS21,191,175,1,0,6,0,1,29,1,489,26,0,0,49,137,4,366,37,489,137
TAOS22,31,66,0,0,0,0,0,12,0,118,11,0,0,14,30,1,97,12,118,30
TAOS23,10,35,0,1,0,0,0,2,0,44,8,0,0,7,13,0,45,3,44,13
TAOS24,53,31,1,0,4,0,0,8,0,92,1,2,1,9,33,0,84,13,92,33
TAOS25,21,21,3,0,5,2,3,12,0,83,0,0,1,19,41,0,42,25,83,41
TAOS26,15,12,0,1,6,0,0,3,0,36,2,0,2,8,19,0,27,10,36,19
TAOS27,77,44,1,2,5,0,0,7,0,158,1,0,0,24,47,0,121,15,158,47
TAOS28,82,67,2,0,9,0,1,10,0,155,7,0,4,31,67,0,149,22,155,67
TAOS29,36,27,1,0,1,0,1,8,0,85,2,0,0,10,28,0,63,11,85,28
TAOS3,22,27,0,0,1,0,0,12,0,54,11,0,0,8,27,0,49,13,54,27
TAOS30,17,8,0,0,1,0,0,2,0,34,1,0,0,2,4,0,25,3,34,4
TAOS31,8,8,0,0,1,0,0,0,0,20,0,0,0,1,11,0,16,1,20,11
TAOS32,49,32,2,1,2,0,0,2,0,116,2,0,0,8,20,1,81,7,116,20
TAOS33,10,13,0,0,0,0,1,2,0,48,1,0,0,17,16,0,23,3,48,16
TAOS34,109,108,1,0,1,1,4,27,2,317,10,0,0,44,97,2,217,34,317,97
